variant_label,variant,seed,halting_threshold,router_threshold,benchmark_tokens_per_second,average_forward_time_ms,peak_gpu_memory_mb,mean_attention_trigger_rate,mean_active_fraction,mean_halted_fraction,mean_halt_step,mean_executed_steps,logit_l2_vs_plain_mamba3,logit_mae_vs_plain_mamba3,json_path,log_path,command
plain,plain,0,0.5,0.5,4050.9998792707956,3.9496421813964844,9.58935546875,,,,,,,,results/fullb_experiments/sweep_plain_b1_p16_seed0.json,results/fullb_experiments/logs/sweep_plain_b1_p16_seed0.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant plain --seed 0 --output-json results/fullb_experiments/sweep_plain_b1_p16_seed0.json
always_attention,always_attention,0,0.5,0.0,1508.2439931047968,10.608363151550293,11.44970703125,1.0,1.0,0.0,2.0,2.0,104.1336441040039,0.6479963064193726,results/fullb_experiments/sweep_always_attention_b1_p16_seed0.json,results/fullb_experiments/logs/sweep_always_attention_b1_p16_seed0.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant always_attention --seed 0 --output-json results/fullb_experiments/sweep_always_attention_b1_p16_seed0.json
halting_only,halting_only,0,0.5,0.5,1633.9859242549119,9.792006015777588,10.02880859375,0.0,0.390625,0.609375,1.59375,2.0,105.5368881225586,0.6592756509780884,results/fullb_experiments/sweep_halting_only_b1_p16_seed0_h0p5.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed0_h0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 0 --halt-threshold 0.5 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed0_h0p5.json
halting_only,halting_only,0,0.7,0.5,1551.0511317017476,10.315585136413574,10.02880859375,0.0,0.96875,0.03125,1.96875,2.0,104.26880645751953,0.6523582935333252,results/fullb_experiments/sweep_halting_only_b1_p16_seed0_h0p7.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed0_h0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 0 --halt-threshold 0.7 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed0_h0p7.json
halting_only,halting_only,0,0.9,0.5,1595.6209200832657,10.02744436264038,10.02880859375,0.0,1.0,0.0,2.0,2.0,104.6007308959961,0.6534532904624939,results/fullb_experiments/sweep_halting_only_b1_p16_seed0_h0p9.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed0_h0p9.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 0 --halt-threshold 0.9 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed0_h0p9.json
fullB,full,0,0.5,0.3,1502.8095916301652,10.646724700927734,11.44970703125,1.0,0.296875,0.703125,1.46875,2.0,105.01625061035156,0.6548177599906921,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p5_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p5_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.5 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p5_r0p3.json
fullB,full,0,0.5,0.5,1225.909565033128,13.051533699035645,11.40771484375,0.75,0.296875,0.703125,1.46875,2.0,105.07294464111328,0.6550201177597046,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p5_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p5_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.5 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p5_r0p5.json
fullB,full,0,0.5,0.7,1505.4914915072106,10.627758502960205,10.28173828125,0.0,0.296875,0.703125,1.46875,2.0,105.05416870117188,0.6547579765319824,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p5_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p5_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.5 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p5_r0p7.json
fullB,full,0,0.7,0.3,1420.058995552057,11.26713752746582,11.44970703125,1.0,0.96875,0.03125,1.96875,2.0,103.43513488769531,0.6435697078704834,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p7_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p7_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.7 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p7_r0p3.json
fullB,full,0,0.7,0.5,1589.4852974266055,10.06615161895752,11.36572265625,0.5,0.96875,0.03125,1.96875,2.0,104.0807876586914,0.6474168300628662,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p7_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p7_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.7 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p7_r0p5.json
fullB,full,0,0.7,0.7,1724.0135179745132,9.280669689178467,10.28173828125,0.0,0.96875,0.03125,1.96875,2.0,104.0320053100586,0.6468267440795898,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p7_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p7_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.7 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p7_r0p7.json
fullB,full,0,0.9,0.3,1504.6796756061085,10.633492469787598,11.44970703125,1.0,1.0,0.0,2.0,2.0,104.1336441040039,0.6479963064193726,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p9_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p9_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.9 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p9_r0p3.json
fullB,full,0,0.9,0.5,1585.0515605145188,10.094308853149414,11.36572265625,0.5,1.0,0.0,2.0,2.0,104.15437316894531,0.6482155323028564,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p9_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p9_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.9 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p9_r0p5.json
fullB,full,0,0.9,0.7,1692.2452952464528,9.454894065856934,10.28173828125,0.0,1.0,0.0,2.0,2.0,104.060302734375,0.6470375657081604,results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p9_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed0_h0p9_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 0 --halt-threshold 0.9 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed0_h0p9_r0p7.json
plain,plain,1,0.5,0.5,4981.6544925470635,3.2117843627929688,9.58935546875,,,,,,,,results/fullb_experiments/sweep_plain_b1_p16_seed1.json,results/fullb_experiments/logs/sweep_plain_b1_p16_seed1.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant plain --seed 1 --output-json results/fullb_experiments/sweep_plain_b1_p16_seed1.json
always_attention,always_attention,1,0.5,0.0,1641.6062622309198,9.746551513671875,11.44970703125,1.0,1.0,0.0,2.0,2.0,103.98342895507812,0.650007963180542,results/fullb_experiments/sweep_always_attention_b1_p16_seed1.json,results/fullb_experiments/logs/sweep_always_attention_b1_p16_seed1.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant always_attention --seed 1 --output-json results/fullb_experiments/sweep_always_attention_b1_p16_seed1.json
halting_only,halting_only,1,0.5,0.5,1780.1586015265962,8.987963199615479,10.02880859375,0.0,0.28125,0.71875,1.40625,2.0,105.01338958740234,0.6537432670593262,results/fullb_experiments/sweep_halting_only_b1_p16_seed1_h0p5.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed1_h0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 1 --halt-threshold 0.5 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed1_h0p5.json
halting_only,halting_only,1,0.7,0.5,1767.7090382272563,9.051263332366943,10.02880859375,0.0,0.9375,0.0625,1.9375,2.0,105.28608703613281,0.6552680730819702,results/fullb_experiments/sweep_halting_only_b1_p16_seed1_h0p7.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed1_h0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 1 --halt-threshold 0.7 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed1_h0p7.json
halting_only,halting_only,1,0.9,0.5,1640.9399314368432,9.750509262084961,10.02880859375,0.0,1.0,0.0,2.0,2.0,105.49752044677734,0.656013011932373,results/fullb_experiments/sweep_halting_only_b1_p16_seed1_h0p9.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed1_h0p9.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 1 --halt-threshold 0.9 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed1_h0p9.json
fullB,full,1,0.5,0.3,1525.3470558553317,10.489416122436523,11.44970703125,1.0,0.40625,0.59375,1.59375,2.0,104.72467803955078,0.6547010540962219,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p5_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p5_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.5 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p5_r0p3.json
fullB,full,1,0.5,0.5,1649.8839333348085,9.697651863098145,11.40771484375,0.75,0.390625,0.609375,1.5625,2.0,104.70405578613281,0.6537789106369019,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p5_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p5_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.5 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p5_r0p5.json
fullB,full,1,0.5,0.7,1562.506292273484,10.239958763122559,10.28173828125,0.0,0.390625,0.609375,1.5625,2.0,104.51649475097656,0.6526870727539062,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p5_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p5_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.5 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p5_r0p7.json
fullB,full,1,0.7,0.3,1570.9849547143222,10.184693336486816,11.44970703125,1.0,0.90625,0.09375,1.90625,2.0,104.77407836914062,0.6542505025863647,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p7_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p7_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.7 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p7_r0p3.json
fullB,full,1,0.7,0.5,1611.9442019107782,9.925901889801025,11.36572265625,0.5,0.875,0.125,1.875,2.0,105.0157699584961,0.656294584274292,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p7_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p7_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.7 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p7_r0p5.json
fullB,full,1,0.7,0.7,1690.278254583739,9.46589708328247,10.28173828125,0.0,0.875,0.125,1.875,2.0,104.8775634765625,0.6549324989318848,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p7_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p7_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.7 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p7_r0p7.json
fullB,full,1,0.9,0.3,1461.1101882101152,10.95057725906372,11.44970703125,1.0,1.0,0.0,2.0,2.0,103.98342895507812,0.650007963180542,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p9_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p9_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.9 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p9_r0p3.json
fullB,full,1,0.9,0.5,1637.5344574950009,9.770786762237549,11.32373046875,0.25,1.0,0.0,2.0,2.0,103.96464538574219,0.6489171981811523,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p9_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p9_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.9 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p9_r0p5.json
fullB,full,1,0.9,0.7,1617.1102851256348,9.894192218780518,10.28173828125,0.0,1.0,0.0,2.0,2.0,104.19587707519531,0.6508943438529968,results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p9_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed1_h0p9_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 1 --halt-threshold 0.9 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed1_h0p9_r0p7.json
plain,plain,2,0.5,0.5,5259.624507710093,3.0420422554016113,9.58935546875,,,,,,,,results/fullb_experiments/sweep_plain_b1_p16_seed2.json,results/fullb_experiments/logs/sweep_plain_b1_p16_seed2.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant plain --seed 2 --output-json results/fullb_experiments/sweep_plain_b1_p16_seed2.json
always_attention,always_attention,2,0.5,0.0,1474.7223778790096,10.849499702453613,11.44970703125,1.0,1.0,0.0,2.0,2.0,103.6830825805664,0.6461940407752991,results/fullb_experiments/sweep_always_attention_b1_p16_seed2.json,results/fullb_experiments/logs/sweep_always_attention_b1_p16_seed2.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant always_attention --seed 2 --output-json results/fullb_experiments/sweep_always_attention_b1_p16_seed2.json
halting_only,halting_only,2,0.5,0.5,1753.5723729938488,9.124231338500977,10.02880859375,0.0,0.328125,0.671875,1.46875,2.0,103.97684478759766,0.6511004567146301,results/fullb_experiments/sweep_halting_only_b1_p16_seed2_h0p5.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed2_h0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 2 --halt-threshold 0.5 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed2_h0p5.json
halting_only,halting_only,2,0.7,0.5,1764.7154542095789,9.066617488861084,10.02880859375,0.0,0.96875,0.03125,1.96875,2.0,103.81172180175781,0.6475953459739685,results/fullb_experiments/sweep_halting_only_b1_p16_seed2_h0p7.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed2_h0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 2 --halt-threshold 0.7 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed2_h0p7.json
halting_only,halting_only,2,0.9,0.5,1828.9606416596375,8.748137950897217,10.02880859375,0.0,1.0,0.0,2.0,2.0,103.63508605957031,0.6462832689285278,results/fullb_experiments/sweep_halting_only_b1_p16_seed2_h0p9.json,results/fullb_experiments/logs/sweep_halting_only_b1_p16_seed2_h0p9.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant halting_only --seed 2 --halt-threshold 0.9 --output-json results/fullb_experiments/sweep_halting_only_b1_p16_seed2_h0p9.json
fullB,full,2,0.5,0.3,1402.448925000836,11.408615112304688,11.36572265625,0.5,0.140625,0.859375,1.28125,2.0,104.04325103759766,0.6479020118713379,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p5_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p5_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.5 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p5_r0p3.json
fullB,full,2,0.5,0.5,1673.859169965305,9.558749198913574,10.28173828125,0.0,0.15625,0.84375,1.28125,2.0,103.93436431884766,0.6474498510360718,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p5_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p5_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.5 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p5_r0p5.json
fullB,full,2,0.5,0.7,1694.753876458407,9.440898895263672,10.28173828125,0.0,0.15625,0.84375,1.28125,2.0,103.93436431884766,0.6474498510360718,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p5_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p5_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.5 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p5_r0p7.json
fullB,full,2,0.7,0.3,1406.4786719229746,11.375927925109863,11.44970703125,1.0,0.96875,0.03125,1.96875,2.0,103.08851623535156,0.6440771818161011,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p7_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p7_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.7 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p7_r0p3.json
fullB,full,2,0.7,0.5,1655.1413343461822,9.666848182678223,11.32373046875,0.25,0.9375,0.0625,1.9375,2.0,103.7012710571289,0.6466604471206665,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p7_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p7_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.7 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p7_r0p5.json
fullB,full,2,0.7,0.7,1795.5885193836407,8.910727500915527,10.28173828125,0.0,0.9375,0.0625,1.9375,2.0,103.55467987060547,0.6457526087760925,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p7_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p7_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.7 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p7_r0p7.json
fullB,full,2,0.9,0.3,1580.5605891815378,10.122990608215332,11.44970703125,1.0,1.0,0.0,2.0,2.0,103.6830825805664,0.6461940407752991,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p9_r0p3.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p9_r0p3.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.9 --router-threshold 0.3 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p9_r0p3.json
fullB,full,2,0.9,0.5,1617.4279303272267,9.89224910736084,11.32373046875,0.25,1.0,0.0,2.0,2.0,103.55896759033203,0.6458229422569275,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p9_r0p5.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p9_r0p5.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.9 --router-threshold 0.5 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p9_r0p5.json
fullB,full,2,0.9,0.7,1808.6887525738741,8.846187591552734,10.28173828125,0.0,1.0,0.0,2.0,2.0,103.59739685058594,0.6459581851959229,results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p9_r0p7.json,results/fullb_experiments/logs/sweep_fullB_b1_p16_seed2_h0p9_r0p7.log,benchmarks/benchmark_generation_mamba_simple.py --prototype --batch 1 --promptlen 16 --d-model 128 --n-layer 2 --d-state 32 --headdim 32 --repeats 20 --dtype float16 --variant full --seed 2 --halt-threshold 0.9 --router-threshold 0.7 --output-json results/fullb_experiments/sweep_fullB_b1_p16_seed2_h0p9_r0p7.json
